,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
New York City,New York City,GPE,0.25757576,0.46969697,en,1.00000000,4042011-5,5128581,P,40.71427000,-74.00597000,NORTH-AMERICA,United States,ENA
Shakes Anchorage,Shakes Anchorage,LOC,0.00000000,0.10000000,en,1.00000000,,0,,,,,,
Queensland,Queensland,GPE,-0.06250000,0.50000000,en,1.00000000,4103475-2,2152274,A,-20.00000000,145.00000000,OCEANIA,Australia,NAU
Northern India,Northern India,LOC,0.00000000,0.50000000,en,1.00000000,,3580678,P,19.30000000,-81.11667000,CENTRAL-AMERICA,Cayman Islands,CAR
Leavenworth,Leavenworth,GPE,0.10000000,0.40000000,en,1.00000000,4446049-1,4274305,P,39.31111000,-94.92246000,NORTH-AMERICA,United States,CNA
Brisbane,Brisbane,GPE,0.00000000,0.00000000,en,1.00000000,4212528-5,2174003,P,-27.46794000,153.02809000,OCEANIA,Australia,EAU
Western Australia,Western Australia,LOC,0.00000000,0.03333333,en,1.00000000,4232458-0,2063523,P,-31.95224000,115.86140000,OCEANIA,Australia,SAU
the Gulf of St Vincent,the Gulf of St Vincent,LOC,0.25333333,0.81333333,en,1.00000000,5119202-0,4169171,P,27.29393000,-80.35033000,NORTH-AMERICA,United States,ENA
SYDNEY,SYDNEY,GPE,-0.30000000,0.80000000,en,1.00000000,4058708-3,2147714,P,-33.86785000,151.20732000,OCEANIA,Australia,EAU
High Desert,High Desert,GPE,0.08000000,0.27000000,en,1.00000000,,5756314,S,43.96593000,-121.34154000,NORTH-AMERICA,United States,WNA
the High Desert,the High Desert,LOC,0.00222222,0.41444444,en,1.00000000,,5756314,S,43.96593000,-121.34154000,NORTH-AMERICA,United States,WNA
Arctic,Arctic,LOC,0.33333333,0.66666667,en,1.00000000,,0,H,85.00000000,0.00000000,,,
The United States,The United States,GPE,-0.09800000,0.27800000,en,1.00000000,,0,,,,,,
London,London,GPE,-0.02000000,0.52000000,en,1.00000000,4074335-4,2643743,P,51.50853000,-0.12574000,EUROPE,United Kingdom,NEU
SLO County,SLO County,GPE,0.10000000,0.40000000,en,1.00000000,,2273878,H,5.96278000,-9.66889000,AFRICA,Liberia,WAF
